0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
2297,35,5,1049,3,1050,2,448,32,15,2,1051,44,50,449,47,3,629,18,450,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1052,8,175,4,5,451,335,21,153,12,1053,28,211,336,11,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,337,5,94,4,6,1054,630,338,19,1055,176,13,1056,7,4,9,339,12,1057,2,72,10,95,631,3,14,16,1,2298,0,0,0,0,0,0,0,0,0
2297,1058,632,77,2,1059,340,136,39,341,15,22,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,633,43,634,12,73,55,177,4,112,137,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,342,212,43,26,12,635,19,636,1060,343,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,1061,452,637,3,38,14,6,7,25,453,10,69,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,120,7,4,5,454,3,260,52,2,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,455,1,456,47,9,344,13,1062,70,7,4,5,457,138,3,261,638,21,639,176,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,104,12,262,1063,345,3,74,14,8,263,6,11,13,6,14,8,105,264,10,346,78,69,458,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,7,260,8,13,459,12,7,25,1064,178,19,347,3,1065,460,2,1066,10,69,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2297,24,5,640,106,10,1067,1,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
